Year,Iteration,Alloy Name,Al,Co,Cr,Cu,Fe,Mn,Ni,V,VarvYS pred(MPa) at 298K,SFE_calc,VEC Avg,EDS Measured Atomic % Al ,EDS Measured Atomic % Co ,EDS Measured Atomic % Cr ,EDS Measured Atomic % Cu,EDS Measured Atomic % Fe ,EDS Measured Atomic % Mn,EDS Measured Atomic % Ni ,EDS Measured Atomic % V ,"Hardness, HV","SD, HV",Yield Strength (MPa),"SD, YS",UTS_True (Mpa),"SD, UTS",UTS/YS,"SD, UTS/YS",Elong_T (%),"SD, Elong%",Hardness (GPa) SRJT,"SD, Hardness",Modulus (GPa) SRJT,"SD, Modulus",Avg Hdyn (GPa) HSR,"SD, Avg Hdyn",Avg Hqs (GPa) HSR,"SD, Avg Hqs",Avg HDYN/HQS,"Std, Hdyn/Hqs",Indentation Depth (µm),Depth of Penetration (mm) FE_Sim,Grain Size (µm),Cracked,Processing,Recrystallization,XRD Phase,Tension Test Designation,Grain Size(um),Notes
1,AAA,AAA01,0,45,10,0,20,0,15,10,248.2045893,-85.33,510,0 ,44.4 ,10.4 ,0,20.3 ,0,14.5 ,10.3 ,225.8,5.6,487,14.8,839,5.9,1.72,0.05,25.7,2.6,2.62,0.12,190.02,11.79,,,,,,,,,,0,Forged,No Treatment,FCC,Ductile,N/A,
1,AAA,AAA02,0,30,10,0,5,0,45,10,244.4242487,-19.13,660,0 ,30.2 ,10.4 ,0,5.2 ,0,43.9 ,10.4 ,257.4,16.0,537,11,829,43.3,1.54,0.09,20.8,1.7,2.85,0.34,195.4,9.1,,,,,,,,,,0,Forged,No Treatment,FCC,Ductile,N/A,
1,AAA,AAA03,0,30,5,0,30,0,20,15,275.6920066,-58.22,605,0 ,29.8 ,5.3 ,0,30.1 ,0,19.5 ,15.3 ,227.2,8.7,427,14.1,721,20.9,1.69,0.07,22.1,1.9,2.4,0.12,189.61,8.42,,,,,,,,,,0,Forged,No Treatment,FCC,Ductile,N/A,
1,AAA,AAA04,0,25,10,0,20,0,40,5,173.2094365,1.64,695,0 ,25.2 ,10.4 ,0,20.2 ,0,39.0 ,5.2 ,187.0,10.1,383,33.5,621,50.2,1.62,0.18,19.5,0.3,2.31,0.13,189.31,6.19,,,,,,,,,,0,Forged,No Treatment,FCC,Ductile,N/A,
1,AAA,AAA05,0,10,10,0,55,0,25,0,77.58102447,11.39,770,0 ,10.1 ,10.6 ,0,54.8 ,0,24.5 ,0 ,149.5,4.2,310,12.3,446,2.6,1.44,0.05,18.3,0.9,1.82,0.04,161.94,4.18,,,,,,,,,,0,Forged,No Treatment,FCC,Ductile,N/A,
1,AAA,AAA06,0,35,25,0,5,0,30,5,202.0427935,-46.09,585,0 ,34.9 ,25.6 ,0,5.0 ,0,29.3 ,5.2 ,263.2,13.8,650,66.1,974,22.7,1.5,0.19,20.5,3.3,2.9,0.19,199.06,15.24,,,,,,,,,,0,Forged,No Treatment,FCC,Ductile,N/A,
1,AAA,AAA07,0,55,10,0,10,0,15,10,254.5196106,-124.99,450,0 ,54.7 ,10.3 ,0,10.1 ,0,14.6 ,10.3 ,259.2,15.5,606,29.1,952,7.9,1.57,0.09,24.9,1.1,2.88,0.16,197.23,6.66,,,,,,,,,,0,Forged,No Treatment,FCC,Ductile,N/A,
1,AAA,AAA08,0,10,10,0,25,0,50,5,166.3823782,39.67,805,0 ,10.2 ,10.5 ,0,25.5 ,0,48.4 ,5.3 ,203.9,13.6,447,13.5,660,13.4,1.48,0.06,14.2,2.7,2.15,0.1,187.18,5.81,,,,,,,,,,0,Forged,No Treatment,FCC,Ductile,N/A,
1,AAA,AAA09,5,0,5,0,25,0,60,5,425.7082281,81.81,870,5.5 ,0 ,5.2 ,0,25.5 ,0,58.6 ,5.3 ,195.5,9.2,331,29.2,782,24.5,2.36,0.18,40.1,3.3,2.31,0.09,178.43,2.68,,,,,,,,,,0,Forged,No Treatment,FCC,Ductile,N/A,
1,AAA,AAA10,0,5,15,0,5,0,70,5,171.0651695,79.61,865,0 ,5.2 ,15.5 ,0,5.2 ,0,69.0 ,5.1 ,212.0,9.8,376,14.4,764,27.2,2.03,0.1,28.1,2.1,2.24,0.19,190.61,9.22,,,,,,,,,,0,Forged,No Treatment,FCC,Ductile,N/A,
1,AAA,AAA11,0,15,5,0,45,0,30,5,155.0269204,103.02,745,0 ,15.2 ,5.2 ,0,45.1 ,0,29.3 ,5.2 ,179.6,10.5,364,28.6,547,17.9,1.5,0.11,11.9,0.7,1.91,0.11,162.1,5.64,,,,,,,,,,0,Forged,No Treatment,FCC,Ductile,N/A,
1,AAA,AAA12,5,15,5,0,5,0,65,5,448.2754879,92.67,790,5.3 ,15.2 ,5.3 ,0,5.2 ,0,63.8 ,5.1 ,227.6,5.4,391,41.3,622,87.4,1.59,0.26,16.7,5,2.47,0.07,195.66,3.8,,,,,,,,,,0,Forged,No Treatment,FCC,Ductile,N/A,
1,AAA,AAA13,5,10,5,0,25,0,50,5,430.9015976,61.48,790,5,10.3,5.2,0,25.4,0,49,5.1,207.8,13.7,275,56.2,816,55.2,2.97,0.37,0,8.5,2.32,0.1,167.49,3.85,,,,,,,,,,0,Forged,No Treatment,FCC,Brittle,N/A,
1,AAA,AAA14,0,25,10,0,5,0,35,25,366.0800116,177.30,625,0 ,24.9 ,10.1 ,0,5.0 ,0,34.8 ,25.2 ,296.2,2.6,601,17.4,1144,32.8,1.9,0.08,29.9,0.9,3.4,0.29,198.66,5.95,,,,,,,,,,0,Forged,No Treatment,FCC,Ductile,N/A,
1,AAA,AAA15,5,0,5,0,45,0,45,0,372.6474182,176.36,855,4.9 ,0 ,5.4 ,0,45.5 ,0,44.2 ,0 ,172.2,7.2,253,22.1,492,37,1.94,0.2,23.3,2.8,1.96,0.04,168.34,1.84,,,,,,,,,,0,Forged,No Treatment,FCC,Ductile,N/A,
1,AAA,AAA16,0,5,10,0,10,0,55,20,321.2962495,202.24,800,0 ,5.0 ,10.1 ,0,10.1 ,0,54.7 ,20.0 ,255.3,8.2,517,52.3,977,23.1,1.89,0.17,26.7,0.6,2.88,0.15,194.55,3.9,,,,,,,,,,0,Forged,No Treatment,FCC,Ductile,N/A,
1,AAB,AAB01,0,50,10,0,15,0,15,10,252.0209975,-104.78,480,0 ,49.6 ,10.2 ,0,15.3 ,0,14.7 ,10.2 ,238.1,2.1,539,37.4,1038,25.5,1.93,0.14,34.6,3.2,2.68,0.03,194.27,2.2,,,,,,,,,,0,Forged,No Treatment,FCC,Ductile,N/A,
1,AAB,AAB02,0,5,0,0,75,0,20,0,52.69286578,-519.41,810,0,5.1,0,0,75,0,19.9,0,235.1,5.0,610,30.8,798,11.1,1.31,0.07,3.6,0.4,2.53,0.07,157.73,6.21,,,,,,,,,,1,Forged,No Treatment,BCC ,Ductile,N/A,
1,AAB,AAB03,0,25,10,0,35,0,25,5,170.3134521,9.49,665,0 ,24.8 ,10.2 ,0,35.2 ,0,24.7 ,5.1 ,192.7,3.9,363,29.6,576,20.1,1.59,0.14,17.2,0.2,2.13,0.08,182.41,4.47,,,,,,,,,,0,Forged,No Treatment,FCC,Ductile,N/A,
1,AAB,AAB04,0,25,10,0,25,0,35,5,173.3394582,-0.79,685,0 ,24.9 ,10.2 ,0,25.2 ,0,34.5 ,5.1 ,216.5,5.8,413,19.6,676,19.3,1.64,0.09,20.1,2.2,2.29,0.05,169.12,4.74,,,,,,,,,,0,Forged,No Treatment,FCC,Ductile,N/A,
1,AAB,AAB05,0,25,5,0,10,0,50,10,233.5765555,-4.90,710,0 ,25.1 ,5.1 ,0,10.1 ,0,49.6 ,10.1 ,200.3,6.8,332,55.5,634,6.7,1.91,0.32,28.7,4.6,2.35,0.02,201.05,8.11,,,,,,,,,,0,Forged,No Treatment,FCC,Ductile,N/A,
1,AAB,AAB06,0,30,20,0,5,0,40,5,191.1275556,-16.78,645,0 ,29.9 ,20.5 ,0,5.1 ,0,39.3 ,5.1 ,226.0,8.4,508,89.3,857,57.5,1.69,0.39,24.4,2.9,2.6,0.09,206.43,3.01,,,,,,,,,,0,Forged,No Treatment,FCC,Ductile,N/A,
1,AAB,AAB07,0,40,15,0,5,0,30,10,257.043102,-55.61,560,0 ,40.0 ,15.3 ,0,5.1 ,0,29.5 ,10.1 ,253.1,9.2,448,24.9,863,58.1,1.93,0.16,28.2,5.6,2.78,0.14,199.42,6.6,,,,,,,,,,0,Forged,No Treatment,FCC,Ductile,N/A,
1,AAB,AAB08,0,5,10,0,30,0,50,5,162.3165993,48.75,835,0 ,5.1 ,10.3 ,0,30.2 ,0,49.4 ,5.1 ,175.8,2.6,324,16.6,604,2.4,1.86,0.1,23.4,0.4,2.11,0.12,169.54,7.83,,,,,,,,,,0,Forged,No Treatment,FCC,Ductile,N/A,
1,AAB,AAB09,0,30,0,0,30,0,35,5,158.4312767,102.88,675,0 ,29.9 ,0 ,0,30.5 ,0,34.4 ,5.1 ,171.6,4.9,347,15.7,610,8.5,1.76,0.09,20,0.5,1.98,0.12,165.27,9.75,,,,,,,,,,0,Forged,No Treatment,FCC,Ductile,N/A,
1,AAB,AAB10,5,20,5,0,25,0,45,0,400.9904629,63.06,735,5.1 ,20.1 ,5.1 ,0,25.3 ,0,44.3 ,0 ,160.0,5.5,313,32.1,615,23.6,1.96,0.23,24.6,2.1,2.11,0.06,174.64,4.08,,,,,,,,,,0,Forged,No Treatment,FCC,Ductile,N/A,
1,AAB,AAB11,0,5,20,0,10,0,55,10,242.7841552,79.94,810,0 ,5.0 ,20.3 ,0,10.2 ,0,54.3 ,10.2 ,215.4,9.8,427,32.1,886,9.2,2.07,0.16,31.5,0.6,2.62,0.2,187.6,9.77,,,,,,,,,,0,Forged,No Treatment,FCC,Ductile,N/A,
1,AAB,AAB12,0,15,5,0,20,0,40,20,312.9648164,74.64,720,0 ,15.0 ,5.1 ,0,20.2 ,0,39.4 ,20.4 ,235.0,7.5,430,0,986,0,2.29,0,37,0,2.71,0.24,190.55,4.78,,,,,,,,,,0,Forged,No Treatment,FCC,Ductile,N/A,
1,AAB,AAB13,5,5,10,0,35,0,45,0,389.3162381,108.08,815,5.2 ,5.1 ,10.2 ,0,35.2 ,0,44.2 ,0 ,154.5,8.3,250,18.1,549,33.3,2.2,0.21,27.5,1,1.87,0.03,170.22,2.76,,,,,,,,,,0,Forged,No Treatment,FCC,Ductile,N/A,
1,AAB,AAB14,5,10,0,0,30,0,50,5,421.8442395,88.48,800,5.3 ,10.2 ,0 ,0,30.3 ,0,49.0 ,5.1 ,159.7,4.1,282,7.6,691,56.8,2.45,0.21,41.8,3.1,2.25,0.13,172.48,8.06,,,,,,,,,,0,Forged,No Treatment,FCC,Ductile,N/A,
1,AAB,AAB15,5,5,10,0,20,0,55,5,437.0314243,61.23,820,4.6 ,5.1 ,10.1 ,0,20.3 ,0,55.0 ,4.9 ,190.0,5.8,367,50.5,759,22.2,2.07,0.29,33.8,2.3,2.57,0.13,190.35,7.63,,,,,,,,,,0,Forged,No Treatment,FCC,Ductile,N/A,
1,AAB,AAB16,15,5,0,0,15,0,65,0,722.4830729,212.08,825,14.2,5.3,0,0,15.6,0,64.9,0,229.4,8.1,299,20.9,333,8.2,1.11,0.08,1.4,0.4,2.97,0.07,191.26,2.6,,,,,,,,,,0,Forged,No Treatment,L12 ,Ductile,N/A,
1,AAC,AAC01,0,15,25,0,5,0,50,5,192.6929684,29.10,745,0 ,15.1 ,25.2 ,0,5.1 ,0,49.6 ,5.1 ,245.6,13.9,503,24.9,854,52.2,1.7,0.13,22.5,1,2.82,0.17,213.37,5.78,,,,,,,,,,0,Forged,No Treatment,FCC,Ductile,N/A,
1,AAC,AAC02,0,10,5,0,35,0,35,15,257.1647128,-0.30,755,0 ,10.0 ,5.0 ,0,35.1 ,0,34.8 ,15.0 ,227.7,6.1,391,6,832,10.7,2.13,0.04,29.7,2.5,2.52,0.19,199.87,10.55,,,,,,,,,,0,Forged,No Treatment,FCC,Ductile,N/A,
1,AAC,AAC03,0,40,20,0,5,0,30,5,195.157012,-61.10,565,0 ,40.1 ,20.2 ,0,5.1 ,0,29.5 ,5.1 ,252.4,12.9,461,39.4,863,22.7,1.87,0.17,26.2,3.7,3.05,0.19,237.02,7.14,,,,,,,,,,0,Forged,No Treatment,FCC,Ductile,N/A,
1,AAC,AAC04,0,45,15,0,10,0,15,15,309.0216024,-36.60,485,0 ,44.8 ,15.1 ,0,10.1 ,0,14.8 ,15.1 ,295.1,48.1,569,17.4,1044,3.3,1.83,0.06,29.1,0.5,3.17,0.14,229.63,6.71,,,,,,,,,,0,Forged,No Treatment,FCC,Ductile,N/A,
1,AAC,AAC05,0,75,0,0,15,0,0,10,241.5553432,-136.20,320,0 ,74.4 ,0 ,0,15.4 ,0,0 ,10.2 ,192.5,4.2,382,42.9,646,33.7,1.69,0.21,27.2,2.8,2.25,0.09,194.7,8.25,,,,,,,,,,0,Forged,No Treatment,FCC,Ductile,N/A,
1,AAC,AAC06,0,25,20,0,10,0,35,10,253.5297866,7.60,650,0 ,24.9 ,20.3 ,0,10.1 ,0,34.4 ,10.2 ,224.5,18.0,460,16.8,932,15.9,2.03,0.08,32.6,1.9,2.73,0.1,213.93,5.68,,,,,,,,,,0,Forged,No Treatment,FCC,Ductile,N/A,
1,AAC,AAC07,0,45,5,0,15,0,25,10,241.6991009,-99.00,540,0 ,45.0 ,5.1 ,0,15.2 ,0,24.7 ,9.9 ,216.0,8.1,357,1.4,671,36.7,1.88,0.1,26.6,2.4,2.58,0.13,196.42,5.74,,,,,,,,,,0,Forged,No Treatment,FCC,Ductile,N/A,
1,AAC,AAC08,0,30,10,0,15,0,30,15,293.4822158,-26.30,615,0 ,29.8 ,10.1 ,0,15.2 ,0,29.6 ,15.2 ,218.6,11.5,444,2.4,966,7.5,2.18,0.02,33.8,0.7,2.83,0.16,225,6.72,,,,,,,,,,0,Forged,No Treatment,FCC,Ductile,N/A,
1,AAC,AAC09,5,10,5,0,20,0,55,5,435.8880453,67.30,800,5.2 ,10.0 ,5.1 ,0,20.3 ,0,54.2 ,5.1 ,200.3,9.4,366,8.2,804,29.2,2.2,0.09,38.4,4.5,2.67,0.18,209.96,5.85,,,,,,,,,,0,Forged,No Treatment,FCC,Ductile,N/A,
1,AAC,AAC10,0,10,20,0,5,0,60,5,182.6807328,50.30,805,0 ,10.3 ,20.4 ,0,5.1 ,0,59.2 ,5.1 ,198.7,6.9,397,0.2,734,10.6,1.85,0.03,22.4,0.4,2.58,0.16,202.88,4.45,,,,,,,,,,0,Forged,No Treatment,FCC,Ductile,N/A,
1,AAC,AAC11,0,10,5,0,5,0,50,30,374.9055941,360.90,740,0 ,10.0 ,5.0 ,0,5.0 ,0,49.5 ,30.5 ,281.5,40.4,637,10,1115,24.3,1.75,0.05,25,0.4,3.32,0.23,200.47,3.31,,,,,,,,,,0,Forged,No Treatment,FCC,Ductile,N/A,
1,AAC,AAC12,0,35,15,0,5,0,20,25,371.290979,92.10,525,,,,,,,,,491.9,49.4,790,0,790,0,1,0,0,0,6.04,1.37,223.68,12.55,,,,,,,,,,1,Forged,No Treatment,D022 ,Brittle,N/A,
1,AAC,AAC13,0,15,20,0,5,0,45,15,299.8907032,120.50,715,0 ,15.1 ,20.2 ,0,5.1 ,0,44.4 ,15.3 ,258.8,9.7,551,11.1,1060,31.1,1.92,0.07,31,0.6,2.96,0.25,207.29,9.81,,,,,,,,,,0,Forged,No Treatment,FCC,Ductile,N/A,
1,AAC,AAC14,0,15,5,0,15,0,40,25,344.4982674,196.00,705,0 ,15.0 ,5.0 ,0,15.1 ,0,39.5 ,25.4 ,264.9,14.8,541,19,1136,8.1,2.1,0.08,33.7,2.6,3.32,0.27,199.57,11.75,,,,,,,,,,0,Forged,No Treatment,FCC,Ductile,N/A,
1,AAC,AAC15,5,5,5,0,20,0,50,15,472.4146152,119.90,790,5.5 ,4.9 ,5.0 ,0,20.2 ,0,49.4 ,15.1 ,286.1,8.8,542,30.2,1006,62.9,1.86,0.16,29.1,2.7,3.35,0.13,209.17,5.74,,,,,,,,,,0,Forged,No Treatment,FCC,Ductile,N/A,
1,AAC,AAC16,0,25,15,0,5,0,35,20,340.2266634,118.50,630,0 ,24.9 ,15.2 ,0,5.2 ,0,34.3 ,20.4 ,274.5,9.4,613,26.5,1197,57.8,1.95,0.13,31.8,1.1,3.29,0.32,209.59,10,,,,,,,,,,0,Forged,No Treatment,FCC,Ductile,N/A,
1,AAD,AAD01,0,30,10,0,10,0,30,20,335.5917857,47.10,600,0,29.6,10.6,0,9.9,0,28.6,21.2,234.4,9.6,625,0,1221,0,1.95,0,31,0,3.37,0.32,203.35,7.86,,,,,,,,,,0,Forged,No Treatment,FCC,Ductile,N/A,
1,AAD,AAD02,0,40,5,0,15,0,15,25,359.5723946,-3.00,505,0,39.4,5.3,0,14.9,0,14.3,26.1,287.7,12.9,551,29.1,1504,11.3,2.73,0.14,24,1.1,3.82,0.25,234.03,14.27,,,,,,,,,,0,Forged,No Treatment,FCC,Ductile,N/A,
1,AAD,AAD03,0,5,5,0,30,0,45,15,261.1804501,19.50,805,0,5.3,5.3,0,30.4,0,43.2,15.8,183.9,5.7,361,13.6,842,37.3,2.33,0.14,34,2.1,2.38,0.06,211.23,5.84,,,,,,,,,,0,Forged,No Treatment,FCC,Ductile,N/A,
1,AAD,AAD04,0,20,5,0,25,0,35,15,275.7386381,-32.50,695,0,20.2,5.3,0,25.2,0,33.5,15.8,190.2,10.9,391,15.7,822,28.5,2.1,0.11,30,0.2,2.3,0.02,210.99,4.84,,,,,,,,,,0,Forged,No Treatment,FCC,Ductile,N/A,
1,AAD,AAD05,0,40,25,0,10,0,20,5,203.7096246,-85.30,535,0,39.2,26.2,0,10,0,19.2,5.3,284.0,9.9,502,24,996,30.3,1.98,0.11,32,2.5,2.77,0.08,215.81,7.71,,,,,,,,,,0,Forged,No Treatment,FCC,Ductile,N/A,
1,AAD,AAD06,0,35,15,0,10,0,25,15,303.7173841,-7.50,565,0,34.5,15.7,0,10,0,24,15.8,230.7,10.1,521,20.2,1042,31.8,2,0.1,30,0.8,2.94,0.16,217.91,9.92,,,,,,,,,,0,Forged,No Treatment,FCC,Ductile,N/A,
1,AAD,AAD07,0,20,10,0,10,0,45,15,292.5769617,37.40,705,0,20.1,10.6,0,10.1,0,43.2,15.9,204.2,15.9,443,9.4,986,50.7,2.23,0.12,34,2.7,2.93,0.1,219.29,9.71,,,,,,,,,,0,Forged,No Treatment,FCC,Ductile,N/A,
1,AAD,AAD08,0,25,25,0,15,0,25,10,250.7808665,3.20,620,0,24.7,26.2,0,14.7,0,23.9,10.6,239.7,11.1,491,5.9,945,15.1,1.92,0.04,29,1.5,2.77,0.15,216.71,4.13,,,,,,,,,,0,Forged,No Treatment,FCC,Ductile,N/A,
1,AAD,AAD09,0,15,15,0,5,0,45,20,334.364454,185.80,710,0,15,15.8,0,4.9,0,43.3,21,235.1,16.8,525,8.3,1142,119.4,2.18,0.23,35,5.1,2.95,0.05,212.65,2.59,,,,,,,,,,0,Forged,No Treatment,FCC,Ductile,N/A,
1,AAD,AAD10,0,5,5,0,30,0,55,5,156.4381732,75.20,855,0,5.4,5.4,0,30.9,0,53.1,5.3,176.3,12.7,308,27,620,28.7,2.01,0.2,23,0.2,2.15,0.13,196.61,7.25,,,,,,,,,,0,Forged,No Treatment,FCC,Ductile,N/A,
1,AAD,AAD11,0,20,10,0,5,0,40,25,363.0869922,220.20,665,0,19.8,10.5,0,4.9,0,38.5,26.3,285.0,12.6,590,80.5,1274,41.1,2.16,0.3,32,3.7,3.41,0.31,199.81,9.61,,,,,,,,,,0,Forged,No Treatment,FCC,Ductile,N/A,
1,AAD,AAD12,0,20,15,0,0,0,35,30,386.2269491,266.20,630,,,,,,,,,525.6,8.5,559,0,561,0,1,0,0,0,5.96,1.08,207.91,16.42,,,,,,,,,,1,Forged,No Treatment,FCC + FCC,Brittle,N/A,
1,AAD,AAD13,5,10,0,0,5,0,55,25,512.047066,257.70,750,3.1,10.4,0,0,5.2,0,54.7,26.6,271.6,11.4,669,0,1164,0,1.74,0,26,0,3.48,0.27,205,7.83,,,,,,,,,,0,Forged,No Treatment,FCC,Ductile,N/A,
1,AAD,AAD14,0,15,15,0,15,0,40,15,286.9361868,74.30,715,0,15.1,15.8,0,14.9,0,38.4,15.8,220.5,15.9,459,46.7,931,70.6,2.03,0.26,30,0.2,2.57,0.22,206.84,7.48,,,,,,,,,,0,Forged,No Treatment,FCC,Ductile,N/A,
1,AAD,AAD15,0,25,5,0,10,0,35,25,358.3455934,139.70,635,0,24.9,5.3,0,10,0,33.7,26.1,271.6,14.0,614,5.9,1311,3.3,2.14,0.02,37,1.3,3.02,0.08,213.68,5,,,,,,,,,,0,Forged,No Treatment,FCC,Ductile,N/A,
1,AAD,AAD16,0,35,20,0,10,0,15,20,337.8624475,61.90,520,,,,,,,,,546.0,21.6,460,0,462,0,1,0,0,0,5.22,0.64,208.46,8.66,,,,,,,,,,1,Forged,No Treatment,FCC + FCC,Brittle,N/A,
1,AAE,AAE01,0,0,20,0,55,0,25,0,67.31573233,-144.20,810,0,0,21.5,0,55.3,0,23.2,0,152.3,4.7,318,10,569,47.3,1.79,0.12,23,4.3,1.63,0.08,193.04,5.14,,,,,,,,,,0,Forged,No Treatment,FCC,Ductile,N/A,
1,AAE,AAE02,0,10,0,0,0,0,75,15,278.374904,-0.70,845,0,10.6,0,0,0,0,73.9,15.4,209.9,38.1,398,23.7,899,27.2,2.26,0.07,36,1,2.42,0.11,212.4,5.53,,,,,,,,,,0,Forged,No Treatment,BCC,Ductile,N/A,
1,AAE,AAE03,0,50,5,0,15,0,5,25,365.4429332,-42.40,425,0,48.8,5.3,0,15,0,4.9,26,277.6,14.8,539,38.6,1581,81.5,2.93,0.36,27,4.1,3.37,0.41,225.55,14.12,,,,,,,,,,0,Forged,No Treatment,FCC,Ductile,N/A,
1,AAE,AAE04,0,35,20,0,30,0,15,0,112.7525073,-153.50,580,0,35,20.6,0,29.9,0,14.5,0,204.3,9.9,448,9.7,892,26.1,1.99,0.1,31,3.5,2.19,0.1,209.36,6.76,,,,,,,,,,0,Forged,No Treatment,FCC,Ductile,N/A,
1,AAE,AAE05,0,65,15,0,0,0,10,10,266.8285728,-141.60,370,0,64,15.8,0,0,0,9.8,10.5,274.0,19.1,548,27.8,960,15.3,1.75,0.12,22,2,3.09,0.14,237.14,8.06,,,,,,,,,,0,Forged,No Treatment,FCC,Ductile,N/A,
1,AAE,AAE06,0,10,0,0,30,0,40,20,295.6443753,16.10,760,0,10.4,0,0,30.6,0,38,21,200.2,19.7,336,0.2,850,34.7,2.53,0.1,36,1.5,2.33,0.1,195.94,11.25,,,,,,,,,,0,Forged,No Treatment,FCC,Ductile,N/A,
1,AAE,AAE07,0,15,20,0,15,0,40,10,243.8177625,33.10,720,0,15.1,21.2,0,14.9,0,38.1,10.7,196.7,7.2,431,1.5,895,6.5,2.08,0.03,32,0,2.43,0.15,196.74,11.87,,,,,,,,,,0,Forged,No Treatment,FCC,Ductile,N/A,
1,AAE,AAE08,0,40,5,0,15,0,20,20,333.216789,-63.80,530,0,39.6,5.3,0,15.1,0,19.2,20.8,289.8,11.2,518,46.5,1325,64.3,2.56,0.1,21,1.9,3.42,0.13,234.77,3.79,,,,,,,,,,0,Forged,No Treatment,L12,Ductile,N/A,
1,AAE,AAE09,0,25,0,0,35,0,35,5,157.4524677,407.70,705,0,25.6,0,0,36,0,33.3,5.2,160.0,9.5,305,0.4,557,26.5,1.83,0.09,20,1.8,1.8,0.06,162.96,4.45,,,,,,,,,,0,Forged,No Treatment,FCC,Ductile,N/A,
1,AAE,AAE10,0,20,5,0,15,0,40,20,322.3600034,661.90,690,0,20.2,5.3,0,15.1,0,38.4,20.9,244.6,7.5,244,7.1,644,47.6,2.64,0.27,39,4.9,1.85,0.04,178.91,2.38,,,,,,,,,,0,Forged,No Treatment,FCC,Ductile,N/A,
1,AAE,AAE11,0,20,10,0,0,0,45,25,370.6097422,723.50,675,0,20,10.4,0,0,0,43.5,26.2,248.9,26.1,615,18.1,1256,70.8,2.04,0.06,36,0.2,3,0.24,211.02,6.83,,,,,,,,,,0,Forged,No Treatment,FCC,Ductile,N/A,
