Year,Iteration,Alloy Name,Al,Co,Cr,Cu,Fe,Mn,Ni,V,VarvYS pred(MPa) at 298K,SFE_calc,VEC Avg,EDS Measured Atomic % Al ,EDS Measured Atomic % Co ,EDS Measured Atomic % Cr ,EDS Measured Atomic % Cu,EDS Measured Atomic % Fe ,EDS Measured Atomic % Mn,EDS Measured Atomic % Ni ,EDS Measured Atomic % V ,"Hardness, HV","SD, HV",Yield Strength (MPa),"SD, YS",UTS_True (Mpa),"SD, UTS",UTS/YS,"SD, UTS/YS",Elong_T (%),"SD, Elong%",Hardness (GPa) SRJT,"SD, Hardness",Modulus (GPa) SRJT,"SD, Modulus",Avg Hdyn (GPa) HSR,"SD, Avg Hdyn",Avg Hqs (GPa) HSR,"SD, Avg Hqs",Avg HDYN/HQS,"Std, Hdyn/Hqs",Indentation Depth (µm),Depth of Penetration (mm) FE_Sim,Grain Size (µm),Cracked,Processing,Recrystallization,XRD Phase,Tension Test Designation,Grain Size(um),Notes
1,AAE,AAE12,5,5,0,0,40,0,45,5,407.6009793,472.40,820,3.9,5.6,0,0,42.2,0,42.8,5.5,150.2,7.2,477,0.3,1062,26.6,2.23,0.05,34,1.7,2.69,0.07,211.67,4.99,,,,,,,,,,0,Forged,No Treatment,FCC,Ductile,N/A,
1,AAE,AAE13,0,10,5,0,10,0,55,20,322.7157021,678.90,780,0,10.3,5.4,0,10.1,0,53.3,20.9,244.7,24.8,469,37.6,1040,60.2,2.22,0.14,33,1.9,2.76,0.16,211.4,5.56,,,,,,,,,,0,Forged,No Treatment,FCC,Ductile,N/A,
1,AAE,AAE14,0,20,20,0,15,0,30,15,289.5827743,630.30,655,0,19.8,21.1,0,14.8,0,28.5,15.9,270.9,8.8,470,5,967,63.9,2.06,0.11,31,1.7,2.51,0.2,193.22,12.63,,,,,,,,,,0,Forged,No Treatment,FCC,Ductile,N/A,
1,AAE,AAE15,0,30,5,0,15,0,20,30,368.6729682,707.50,560,,,,,,,,,444.0,23.6,,,,,,,,,4.28,1.15,202.06,11.59,,,,,,,,,,1,Forged,No Treatment,FCC + FCC,Brittle,N/A,
1,AAE,AAE16,0,30,0,0,15,0,50,5,148.4222272,412.10,705,0,30.9,0,0,15.6,0,48.4,5.2,177.1,15.4,339,10.9,620,11.2,1.83,0.1,22,1.7,1.92,0.03,188.44,2.22,,,,,,,,,,0,Forged,No Treatment,FCC,Ductile,N/A,
2,BAA,BAA01,4,8,4,4,16,12,48,4,364.1664646,228.40,808,4.1,8.2,4.2,4.1,16.1,12.2,47.1,4.1,158.8,9.3,277.1,5.8,930.4,10.4,3.4,0.1,41,0.2,2.14,0.07,198.95,5.38,2.47,0.01,2.30,0.12,1.07,0.06,,2.94,,0,Forged,925C for 30min/ water quench,FCC,N/A,19.90,
2,BAA,BAA02,4,16,0,4,12,8,52,4,372.3869586,195.20,780,3.7,16.2,0,4.2,12.4,8.3,51.2,4,152.1,7.4,267.5,0.1,949.4,13.7,3.6,0.1,42.3,0.2,1.99,0.06,192.46,4.51,2.45,0.05,2.32,0.04,1.06,0.03,,2.96,,0,Forged,925C for 30min/ water quench,FCC,N/A,19.00,
2,BAA,BAA03,4,12,8,4,16,8,48,0,345.3217004,131.50,792,4,12.2,8.3,4.1,16.2,8.1,47.1,0,131.0,6.3,226.3,2.3,888.3,1.5,3.9,0.0,42.2,1.9,1.86,0.06,188.59,6.99,2.17,0.04,1.91,0.07,1.14,0.05,,3.15,,0,Forged,925C for 30min/ water quench,FCC,N/A,24.00,
2,BAA,BAA04,0,12,8,4,16,20,36,4,156.6231368,133.00,764,0,11.8,8.1,4.1,15.9,20.5,35.4,4,144.9,4.4,271.2,0,906,29.7,3.3,0.1,39.1,1.8,1.91,0.05,183.07,9.25,2.29,0.03,2.10,0.06,1.09,0.03,,3.01,,0,Forged,925C for 30min/ water quench,FCC,N/A,15.00,
2,BAA,BAA05,4,12,8,0,8,8,56,4,388.7773503,204.20,784,4,12.2,8.3,0,8.2,8.1,55.1,4.1,166.6,8.3,304.1,2,938.4,15.4,3.1,0.1,39,0.7,2.25,0.06,202.62,6.62,2.78,0.08,2.55,0.04,1.09,0.04,,2.88,,0,Forged,925C for 30min/ water quench,FCC,N/A,26.00,
2,BAA,BAA06,4,0,8,4,24,12,44,4,349.4921837,180.60,840,4.1,0,8.4,4.1,23.9,12.1,43.3,4.1,135.8,6.6,241.5,2.1,864.2,55.1,3.6,0.2,41.8,2.9,1.84,0.08,180.09,9.6,2.13,0.04,1.89,0.04,1.13,0.03,,3.17,,0,Forged,925C for 30min/ water quench,FCC,N/A,28.00,
2,BAA,BAA07,4,12,0,0,16,8,52,8,400.648516,250.00,780,4.4,12.1,0,0,16.2,8.1,50.9,8.2,198.3,6.8,392.9,3.6,1069.3,39.3,2.7,0.1,33.7,2.6,2.42,0.03,197.69,1.26,2.88,0.06,2.70,0.05,1.07,0.03,,2.62,,0,Forged,925C for 30min/ water quench,FCC,N/A,18.00,
2,BAA,BAA08,0,24,8,0,12,16,32,8,215.3815047,165.80,664,0,23.8,8.3,0,12.2,16.3,31.5,8.2,145.9,5.5,270.7,4.3,957.6,3.6,3.5,0.1,40.3,0.2,1.96,0.05,193.2,7.63,3.09,0.10,2.47,0.08,1.25,0.06,,2.94,,0,Forged,925C for 30min/ water quench,FCC,N/A,20.00,
2,BAA,BAA09,4,16,8,0,12,0,48,12,447.1938071,54.10,728,4,16.2,8.2,0,12.2,0,47.1,12.2,191.0,8.6,444.3,3.8,1180.3,43.8,2.7,0.1,41.6,2.7,2.64,0.07,212.29,7.68,3.10,0.10,2.88,0.07,1.08,0.04,,2.56,,0,Forged,925C for 30min/ water quench,FCC,N/A,26.00,
2,BAA,BAA10,4,0,4,0,20,8,52,12,407.4644681,293.40,832,4.3,0,4.2,0,20.1,8.1,51,12.3,160.8,13.1,304.8,1.9,950.9,27.3,3.1,0.1,40,1.1,2.18,0.03,181.2,13.16,2.55,0.06,2.38,0.06,1.07,0.04,,2.92,,0,Forged,925C for 30min/ water quench,FCC,N/A,18.00,
2,BAA,BAA11,0,16,0,4,20,20,28,12,223.1039347,258.30,716,0,15.9,0,4.1,19.3,20.4,27.9,12.4,166.0,3.4,256.1,0,515.8,0,2.0,0.0,16.8,0,2.03,0.1,178.26,6.77,2.40,0.06,2.13,0.06,1.13,0.04,,3.38,,0,Forged,925C for 30min/ water quench,FCC,N/A,20.00,
2,BAA,BAA12,0,0,8,4,16,12,52,8,195.7659695,296.40,864,0,0,8.2,4.2,16,12.4,51.1,8.2,149.5,5.0,264.8,3.2,945.9,2.8,3.6,0.0,43.1,1.1,1.93,0.07,187.31,7.28,2.32,0.11,2.11,0.03,1.10,0.05,,2.99,,0,Forged,925C for 30min/ water quench,FCC,N/A,23.00,
2,BAA,BAA13,4,20,4,4,16,0,52,0,345.9032675,36.50,768,4.2,20.6,4.2,4.4,16.7,0,50,0,143.6,11.0,210.1,12.6,761.3,4.2,3.6,0.2,35.7,1.5,1.9,0.04,195.54,10.54,2.24,0.08,1.99,0.09,1.13,0.06,,3.21,,0,Forged,925C for 30min/ water quench,FCC,N/A,32.00,
2,BAA,BAA14,0,16,8,4,16,20,36,0,108.1028714,75.50,752,0,16.1,8.3,4.1,16,20.2,35.3,0,136.3,4.8,257.3,5.1,801.2,9,3.1,0.1,34.3,2.5,1.9,0.11,189.94,8.73,2.20,0.07,1.92,0.12,1.15,0.08,,3.07,,0,Forged,925C for 30min/ water quench,FCC,N/A,21.00,
2,BAA,BAA15,0,20,8,4,0,20,44,4,169.3251243,136.90,732,0,18.6,8,4.2,0,20.5,44.8,3.9,161.2,5.8,319.3,0.7,1043.6,33.9,3.3,0.1,40.7,2,2.2,0.06,201.32,6.66,2.56,0.11,2.31,0.10,1.11,0.07,,2.82,,0,Forged,925C for 30min/ water quench,FCC,N/A,19.00,
2,BAA,BAA16,4,12,0,12,20,8,44,0,322.7523249,118.00,824,3.9,12.2,0,11.9,20.3,8.4,43.2,0,132.7,5.3,212.6,0.7,791.6,30.6,3.7,0.1,39,2.6,1.79,0.04,170.41,5.59,2.23,0.05,1.98,0.05,1.13,0.04,,3.25,,0,Forged,925C for 30min/ water quench,FCC,N/A,29.00,
2,BBA,BBA01,4,8,4,4,16,12,48,4,364.1664646,228.40,808,4.1,8.2,4.2,4.2,16.1,12.2,47,4.1,140.2,3.8,284.2,34.3,988.8,52.7,3.5,0.5,41.2,2.3,2.42,0.17,177.99,10.39,2.69,0.18,2.41,0.19,1.12,0.12,,2.92,,0,Cold Rolled,950C for 30min/ water quench,FCC,N/A,26.24,Sample Remade due to chemistry issues
2,BBA,BBA02,4,16,0,4,12,8,52,4,372.3869586,195.20,780,4.2,15,,4.2,12.2,8.2,52.2,4.1,151.5,5.7,301.0,6.6,1079.9,27.4,3.6,0.1,44.8,0.3,,,,,2.46,0.13,2.10,0.14,1.17,0.10,,,,0,Cold Rolled,950C for 30min/ water quench,FCC,N/A,31.94,Does not have Kolsky bar data and hence Depth of penetration cannot be estimated
2,BBA,BBA03,4,12,8,4,16,8,48,0,345.3217004,131.50,792,4.3,12.1,8.2,4.2,16.1,8.2,47,0,128.9,3.1,217.6,4.8,897.5,9.1,4.1,0.1,47.1,1.7,2.03,0.13,156.06,7.03,2.30,0.05,1.95,0.05,1.18,0.04,,3.19,,0,Cold Rolled,950C for 30min/ water quench,FCC,N/A,39.92,
2,BBA,BBA04,0,12,8,4,16,20,36,4,156.6231368,133.00,764,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,143.2,4.6,,,,,,,,,,,,,,,,,,,,,,0,Cold Rolled,950C for 30min/ water quench,,N/A,40.57,"Sample Remade due to chemistry issues, failed to give good tension samples"
2,BBA,BBA05,4,12,8,0,8,8,56,4,388.7773503,204.20,784,4.1,12.2,8.2,0,8.2,8,55.2,4.1,157.8,3.7,313.1,5.7,1160.3,15.9,3.7,0.1,47.8,0.9,2.30,0.17,180.26,13.33,2.54,0.09,2.28,0.17,1.12,0.09,,2.79,,0,Cold Rolled,950C for 30min/ water quench,FCC,N/A,38.83,
2,BBA,BBA06,4,0,8,4,24,12,44,4,349.4921837,180.60,840,4.2,0,8.3,4.1,24,11.9,43.4,4.1,118.6,2.1,230.5,3.6,976.4,27.2,4.2,0.1,49,2.8,2.04,0.10,165.34,8.63,2.31,0.05,1.97,0.05,1.17,0.04,,3.09,,0,Cold Rolled,950C for 30min/ water quench,FCC,N/A,46.40,
2,BBA,BBA07,4,12,0,0,16,8,52,8,400.648516,250.00,780,5,12.3,0,0,16.2,7.9,50.5,8.1,187.1,8.4,410.3,,1259.2,,3.1,,40.6,,2.66,0.18,251.53,11.89,3.04,0.11,2.68,0.13,1.13,0.07,,2.56,,0,Cold Rolled,950C for 30min/ water quench,FCC,N/A,25.50,
2,BBA,BBA08,0,24,8,0,12,16,32,8,215.3815047,165.80,664,0,22.9,8.1,0,12.2,16,32.7,8.1,135.8,5.9,270.2,2.3,1049.1,25.2,3.9,0.1,45.4,1.5,2.30,0.17,163.61,8.44,2.62,0.08,2.27,0.12,1.15,0.07,,2.93,,0,Cold Rolled,950C for 30min/ water quench,FCC,N/A,33.91,
2,BBA,BBA09,4,16,8,0,12,0,48,12,447.1938071,54.10,728,4.9,16.1,8.2,0,12,0,46.6,12.1,200.9,8.0,,,,,,,,,2.82,0.10,217.16,11.88,3.41,0.13,2.96,0.07,1.15,0.05,,2.67,,0,Cold Rolled,950C for 30min/ water quench,FCC,N/A,30.79,"Sample Remade due to chemistry issues, failed to give good tension samples"
2,BBA,BBA10,4,0,4,0,20,8,52,12,407.4644681,293.40,832,4.4,0,4.2,0,20.2,8,51,12.2,171.8,8.6,365.7,10.6,1276.4,25.8,3.5,0.1,46.6,0.3,2.34,0.12,221.14,29.77,2.78,0.13,2.39,0.10,1.17,0.07,,2.64,,0,Cold Rolled,950C for 30min/ water quench,FCC,N/A,35.98,
2,BBA,BBA11,0,16,0,4,20,20,28,12,223.1039347,258.30,716,0,16.1,0,4,20.1,20.3,27.4,12,154.4,4.1,348.8,,1070.6,,3.1,,38.6,,2.23,0.15,174.17,5.95,2.50,0.10,2.13,0.04,1.17,0.05,,2.72,,0,Cold Rolled,950C for 30min/ water quench,FCC,N/A,17.69,
2,BBA,BBA12,0,0,8,4,16,12,52,8,195.7659695,296.40,864,0,0,8.3,4.1,16.1,12.3,51.2,8,148.0,8.8,316.0,8.5,1101.1,40.0,3.5,0.2,43.5,0.8,2.25,0.08,234.50,8.81,2.52,0.12,2.20,0.09,1.14,0.07,,2.82,,0,Cold Rolled,950C for 30min/ water quench,FCC,N/A,32.26,
2,BBA,BBA13,4,20,4,4,16,0,52,0,345.9032675,36.50,768,4,20.4,4.1,4.2,16.3,0,51,0,106.8,2.1,176.8,2.3,800.2,3.2,4.5,0.1,42,1.1,2.06,0.19,182.80,15.44,2.14,0.05,1.88,0.09,1.14,0.06,,3.35,,0,Cold Rolled,950C for 30min/ water quench,FCC,N/A,101.01,
2,BBA,BBA14,0,16,8,4,16,20,36,0,108.1028714,75.50,752,0,16.1,8.2,4,16,20.3,35.3,0,132.1,2.4,259.4,3.4,953.9,46.1,3.7,0.2,41.4,2.4,2.05,0.14,229.87,15.37,2.34,0.09,2.00,0.06,1.17,0.06,,3.02,,0,Cold Rolled,950C for 30min/ water quench,FCC,N/A,34.30,
2,BBA,BBA15,0,20,8,4,0,20,44,4,169.3251243,136.90,732,0,19.9,8.2,4.2,0,20.5,43.2,4,154.0,7.2,340.8,,1095.8,,3.2,,41,,2.25,0.12,263.51,13.16,2.52,0.09,2.23,0.10,1.13,0.07,,2.74,,0,Cold Rolled,950C for 30min/ water quench,FCC,N/A,39.16,
2,BBA,BBA16,4,12,0,12,20,8,44,0,322.7523249,118.00,824,4.1,12.3,0,11.8,20.4,8.1,43.2,0,124.5,5.0,209.6,5.3,846.1,9.7,4.0,0.1,42.4,1.8,2.66,0.18,141.59,8.23,2.50,0.09,2.29,0.11,1.09,0.07,,3.29,,0,Cold Rolled,950C for 30min/ water quench,FCC,N/A,43.31,Sample Remade due to chemistry issues
2,BBA,BBA17,4,0,4,4,16,12,56,4,391.189585,91.81,872,4.2,0.0,4.2,4.1,16.3,12.1,55.0,4.1,156.5,3.2,310.2,8.3,1057.5,16.0,3.4,0.1,42,3.1,2.14,0.09,189.54,12.07,2.51,0.08,2.20,0.12,1.14,0.07,,2.85,,0,Cold Rolled,950C for 30min/ water quench,FCC,N/A,26.00,
2,BBA,BBA18,0,4,8,4,16,20,44,4,258.4414693,52.56,828,0.0,4.1,8.2,4.1,16.1,20.2,43.3,4.1,132.3,2.5,267.0,,1019.4,,3.8,,46.7,,2.06,0.14,199.98,12.26,2.16,0.09,1.84,0.06,1.17,0.06,,2.94,,0,Cold Rolled,950C for 30min/ water quench,FCC,N/A,41.00,
2,BBA,BBA19,4,8,0,12,20,8,48,0,535.3830181,307.07,856,4.0,8.1,0.0,11.9,20.4,8.2,47.4,0.0,124.8,4.0,232.6,1.7,911.2,19.2,3.9,0.1,42.1,0.7,1.89,0.10,189.50,6.99,2.36,0.08,2.01,0.08,1.17,0.06,,3.11,,0,Cold Rolled,950C for 30min/ water quench,FCC,N/A,43.00,
2,BBB,BBB01,0,24,4,0,8,4,36,24,844.0996596,276.74,644,0,20.5,4.2,0,8.1,4,38.9,24.4,203.7,5.4,431.5,9.4,1447.1,31.1,3.4,0.1,48.8,1.4,2.74,0.11,207.26,5.75,3.07,0.08,2.80,0.07,1.09,0.04,,2.45,,0,Cold Rolled,950C for 30min/ water quench,FCC,N/A,,
2,BBB,BBB02,4,32,8,4,4,20,24,4,409.1121051,137.19,600,4.2,30.4,8.2,4.1,4.1,20.1,24.7,4.1,157.9,6.4,311.4,3.1,1127.0,11.7,3.6,0.1,48.8,0.5,2.22,0.08,195.91,8.51,2.70,0.09,2.32,0.06,1.16,0.05,,2.84,,0,Cold Rolled,950C for 30min/ water quench,FCC,N/A,40.59,
2,BBB,BBB03,4,0,12,4,4,16,52,8,572.3020155,218.72,832,4.1,,12.3,4.1,4.1,16.1,51.2,8.2,162.2,4.4,307.1,2.5,1219.5,18.7,4.0,0.1,55.7,2.6,2.23,0.03,184.96,7.62,2.69,0.10,2.32,0.07,1.16,0.05,,2.81,,0,Cold Rolled,950C for 30min/ water quench,FCC,N/A,52.45,
2,BBB,BBB04,4,12,4,0,28,0,40,12,555.0567741,22.08,744,4,11.1,4.1,0,28,0,40.8,12,139.2,4.4,261.9,2.0,1097.4,35.3,4.2,0.1,50.6,2.3,2.11,0.1,193.96,8.01,2.58,0.10,2.13,0.04,1.21,0.05,,2.94,,0,Cold Rolled,950C for 30min/ water quench,FCC,N/A,33.47,
2,BBB,BBB05,0,44,12,0,4,4,12,24,894.0828426,100.79,460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,Cold Rolled,950C for 30min/ water quench,FCC+σ,N/A,,
2,BBB,BBB06,0,16,20,0,4,4,36,20,776.1545889,230.74,672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,Cold Rolled,950C for 30min/ water quench,FCC+σ,N/A,,
2,BBB,BBB07,4,40,0,0,12,4,36,4,220.1686842,26.04,596,4,39.1,0,0,12.3,3.9,36.7,4,125.0,5.6,211.4,3.5,900.6,1.3,4.3,0.1,45.3,0.6,1.75,0.03,189.59,9.7,2.22,0.13,1.88,0.12,1.18,0.10,,3.16,,0,Cold Rolled,950C for 30min/ water quench,FCC,N/A,48.77,
2,BBB,BBB08,4,8,12,4,4,24,40,4,413.9017845,216.99,764,3.8,8,12.3,4.2,4.1,24,39.4,4.1,143.2,3.0,282.4,1.6,1143.1,11.7,4.1,0.1,54.6,0.5,2.08,0.03,171.77,7.72,2.40,0.05,2.10,0.10,1.14,0.06,,2.90,,0,Cold Rolled,950C for 30min/ water quench,FCC,N/A,40.11,
2,BBB,BBB09,0,4,8,0,4,28,40,16,557.042555,301.69,764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,Cold Rolled,950C for 30min/ water quench,FCC+σ,N/A,,
2,BBB,BBB10,4,0,4,4,8,16,52,12,699.392543,305.77,836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,Cold Rolled,950C for 30min/ water quench,FCC,N/A,,
2,BBB,BBB11,0,24,4,0,4,32,20,16,547.7037041,186.82,608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,Cold Rolled,950C for 30min/ water quench,FCC+σ,N/A,,
2,BBB,BBB12,0,20,4,0,4,4,48,20,688.7459049,264.08,704,0,20.2,4.2,0,4.1,4,47.1,20.4,207.5,5.2,418.3,,1399.7,,3.4,,46.5,,3.04,0.09,215,8.99,3.75,0.18,3.25,0.15,1.15,0.08,,2.52,,0,Cold Rolled,950C for 30min/ water quench,FCC,N/A,,
2,BBB,BBB13,0,40,4,0,28,4,4,20,722.0901867,55.48,496,0,39.7,4.2,0,27.9,3.9,4.2,20.1,223.3,21.2,531.3,29.7,1312.9,0.4,2.5,0.1,28.2,2.2,2.54,0.16,203.53,12.28,3.21,0.19,2.83,0.11,1.13,0.08,,2.31,,0,Cold Rolled,950C for 30min/ water quench,FCC+σ,N/A,,
2,BBB,BBB14,4,0,12,16,4,12,52,0,735.0220013,147.37,896,4.4,0,12.1,15.7,4.1,12.4,51.3,0,138.3,2.2,269.7,3.7,1062.7,15.9,3.9,0.1,51.5,1.9,1.99,0.06,182.28,6.22,2.33,0.06,2.01,0.08,1.16,0.06,,2.96,,0,Cold Rolled,950C for 30min/ water quench,FCC,N/A,47.41,
2,BBB,BBB15,4,0,8,24,4,16,44,0,1004.19632,124.14,908,4.3,0,8.3,23.5,4.1,16.2,43.7,0,139.6,3.5,261.2,6.5,1060.7,6.9,4.1,0.1,52.6,0.3,1.98,0.07,171.74,6.93,2.34,0.06,1.93,0.09,1.22,0.07,,2.98,,0,Cold Rolled,950C for 30min/ water quench,FCC,N/A,51.30,
2,BBB,BBB16,4,36,0,0,4,4,40,12,510.6148911,78.47,604,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,Cold Rolled,950C for 30min/ water quench,FCC,N/A,,
2,BBC,BBC01,4,12,4,4,20,16,32,8,,178.60,,4,12.2,4.2,4,20.1,16,31.4,8.2,132.3,4.0,254.6,2.3,1069.3,28.1,4.2,0.1,51.8,0.4,2.13,0.16,162.29,8.36,2.36,0.09,2.02,0.07,1.17,0.05,,2.96,,,Cold Rolled,950C for 30min/ water quench,FCC,,25.80,
2,BBC,BBC02,4,8,0,0,4,8,52,24,,351.42,,4,8.2,,,4.1,8,51.2,24.4,199.9,11.0,449.1,0.9,1462.7,40.8,3.3,0.1,48.4,2,2.63,0.13,191.23,7.05,3.10,0.10,2.66,0.12,1.16,0.05,,2.44,,,Cold Rolled,950C for 30min/ water quench,FCC,,14.70,
2,BBC,BBC03,4,4,12,0,0,4,52,24,,327.28,,4,4.1,12.2,,,3.9,51.3,24.4,320.6,11.8,719.1,12.5,1161.4,31.7,1.6,0.1,13.8,2.1,3.43,0.24,206.62,9.62,3.79,0.08,3.36,0.21,1.13,0.08,,2.22,,,Cold Rolled,950C for 30min/ water quench,FCC+σ,,,
2,BBC,BBC04,4,0,4,0,4,4,60,24,,327.77,,4,,4.2,,4.1,4,59.3,24.5,200.0,8.8,445.7,2.2,1476.3,7.1,3.3,0.0,50.2,0,2.59,0.12,196.1,14.4,3.09,,2.70,,1.14,,,2.45,,,Cold Rolled,950C for 30min/ water quench,FCC,,15.50,
2,BBC,BBC05,0,24,8,0,16,40,4,8,,15.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cold Rolled,950C for 30min/ water quench,,,,
2,BBC,BBC06,4,28,4,0,4,4,44,12,,120.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cold Rolled,950C for 30min/ water quench,,,,
2,BBC,BBC07,4,32,4,0,0,4,44,12,,106.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cold Rolled,950C for 30min/ water quench,,,,
2,BBC,BBC08,0,8,0,4,4,28,36,20,,369.00,,,8.1,,4.1,4.2,28.1,35.7,19.9,207.8,18.5,414.6,,1021.5,,2.5,,24.5,,2.54,0.29,160.84,12.08,2.79,0.23,2.47,0.05,1.13,0.08,,2.56,,,Cold Rolled,950C for 30min/ water quench,FCC+σ,,,
2,BBC,BBC09,0,36,4,0,16,16,8,20,,94.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cold Rolled,950C for 30min/ water quench,,,,
2,BBC,BBC10,4,4,16,0,8,0,52,16,,193.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cold Rolled,950C for 30min/ water quench,,,,
2,BBC,BBC11,4,12,4,4,12,16,36,12,,234.32,,4.3,12.2,4.2,3.9,12.2,15.9,35.1,12.3,155.7,2.8,290.1,2.5,1098.1,46.0,3.8,0.2,48.4,3.9,2.08,0.15,179.43,11.34,2.61,0.06,2.16,0.13,1.21,0.05,,2.86,,,Cold Rolled,950C for 30min/ water quench,FCC,,21.10,
2,BBC,BBC12,4,4,4,8,28,16,32,4,,140.16,,4.1,4.3,4.2,7.8,28,16.1,31.3,4.1,133.1,11.4,252.1,,971.8,,3.9,,46.3,,1.86,0.08,178.42,9.02,2.18,0.05,1.81,0.10,1.20,0.05,,3.04,,,Cold Rolled,950C for 30min/ water quench,FCC,,21.00,
2,BBC,BBC13,4,28,0,20,4,8,36,0,,146.45,,4.3,28,,19.9,4.1,8.4,35.4,,136.2,2.5,266.6,,920.4,,3.5,,44.6,,1.81,0.1,168.2,8.3,2.13,0.08,1.84,0.04,1.16,0.04,,,,,Cold Rolled,950C for 30min/ water quench,FCC,,19.80,Does not have Kolsky bar data and hence Depth of penetration cannot be estimated
2,BBC,BBC14,0,12,4,0,4,16,40,24,,383.92,,,12.1,4.1,,4.3,16.1,39,24.5,198.1,12.4,406.4,7.4,1293.4,4.5,3.2,0.1,39.6,2.2,2.54,0.27,192.43,6.65,3.14,0.26,2.69,0.34,1.17,0.14,,2.51,,,Cold Rolled,950C for 30min/ water quench,FCC+σ,,20.10,
2,BBC,BBC15,4,16,0,20,4,12,44,0,,246.43,,4.4,16.2,,19.7,4.2,12.3,43.3,,119.7,3.3,218.8,4.1,870.7,4.7,4.0,0.1,44.6,1.3,1.79,0.05,173.17,6.24,2.14,0.07,1.79,0.05,1.20,0.04,,3.22,,,Cold Rolled,950C for 30min/ water quench,FCC,,25.00,
2,BBC,BBC16,4,28,4,0,8,0,40,16,,40.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cold Rolled,950C for 30min/ water quench,,,,